These are register settings from the firmware that comes installed on the dev board:

rt1020> regs DCDC *
REG0                          : 40080000[31:0] = 0x94030111   DCDC Register 0
  LP_CMP_ISRC_SEL[13:12]      : 2                             set the current bias of low power comparator 0x0: 50 nA 0x1: 100 nA 0x2: 200 nA 0x3: 400 nA
  REG_RLOAD_SW[9]             : 1                             control the load resistor of the internal regulator of DCDC, the load resistor is connected as default "1", and need set to "0" to disconnect the load resistor
  REG_FBK_SEL[8:7]            : 1                             select the feedback point of the internal regulator
  POSLIMIT_BUCK_IN[6:0]       : 0x1c                          Upper limit duty cycle limit in DC-DC converter
REG2                          : 40080008[31:0] = 0x00000009   DCDC Register 2
  DCM_SET_CTRL[28]            : 0                             Set high to improve the transition from heavy load to light load
  DISABLE_PULSE_SKIP[27]      : 0                             Set to "0" : stop charging if the duty cycle is lower than what set by dcdc_neglimit_in
  BATTMONITOR_BATT_VAL[25:16] : 0                             Software should be configured to place the battery voltage in this register measured with an 8-mV LSB resolution through the ADC
  BATTMONITOR_EN_BATADJ[15]   : 0                             This bit enables the DC-DC to improve efficiency and minimize ripple using the information from the BATT_VAL field
  LOOPCTRL_HYST_SIGN[13]      : 0                             Invert the sign of the hysteresis in DC-DC analog comparators
  LOOPCTRL_RCSCALE_THRSH[12]  : 0                             Increase the threshold detection for RC scale circuit
  LOOPCTRL_EN_RCSCALE[11:9]   : 0                             Enable analog circuit of DC-DC converter to respond faster under transient load conditions
  LOOPCTRL_DC_FF[8:6]         : 0                             Two's complement feed forward step in duty cycle in the switching DC-DC converter
  LOOPCTRL_DC_R[5:2]          : 2                             Magnitude of proportional control parameter in the switching DC-DC converter control loop
  LOOPCTRL_DC_C[1:0]          : 1                             Ratio of integral control parameter to proportional control parameter in the switching DC-DC converter, and can be used to optimize efficiency and loop response
REG3                          : 4008000c[31:0] = 0x00000112   DCDC Register 3
  DISABLE_STEP[30]            : 0                             Disable stepping for the output VDD_SOC of DCDC
  MISC_DISABLEFET_LOGIC[28]   : 0                             Reserved
  MISC_DELAY_TIMING[27]       : 0                             Ajust delay to reduce ground noise
  MINPWR_DC_HALFCLK[24]       : 0                             Set DCDC clock to half freqeuncy for continuous mode
  TARGET_LP[10:8]             : 1                             Target value of standby (low power) mode 0x0: 0
  TRG[4:0]                    : 0x12                          Target value of VDD_SOC, 25 mV each step 0x0: 0.8V 0xE: 1.15V 0x1F:1.575V


rt1020> regs XTALOSC24M *
MISC0                        : 400d8150[31:0]            = 0x24008080   Miscellaneous Register 0
  VID_PLL_PREDIV[31]         : 0 VID_PLL_PREDIV_0                       Predivider for the source clock of the PLL's. Not related to oscillator
  XTAL_24M_PWD[30]           : 0                                        This field powers down the 24M crystal oscillator if set true
  RTC_XTAL_SOURCE[29]        : 1 RTC_XTAL_SOURCE_1                      This field indicates which chip source is being used for the rtc clock
  CLKGATE_DELAY[28:26]       : 1 CLKGATE_DELAY_1                        This field specifies the delay between powering up the XTAL 24MHz clock and releasing the clock to the digital logic inside the analog block
  CLKGATE_CTRL[25]           : 0 ALLOW_AUTO_GATE                        This bit allows disabling the clock gate (always ungated) for the xtal 24MHz clock that clocks the digital logic in the analog block
  OSC_XTALOK_EN[16]          : 0                                        This bit enables the detector that signals when the 24MHz crystal oscillator is stable
  OSC_XTALOK[15]             : 1                                        Status bit that signals that the output of the 24-MHz crystal oscillator is stable
  OSC_I[14:13]               : 0 NOMINAL                                This field determines the bias current in the 24MHz oscillator
  DISCON_HIGH_SNVS[12]       : 0 DISCON_HIGH_SNVS_0                     This bit controls a switch from VDD_HIGH_IN to VDD_SNVS_IN
  STOP_MODE_CONFIG[11:10]    : 0 STOP_MODE_CONFIG_0                     Configure the analog behavior in stop mode.Not related to oscillator
  REFTOP_VBGUP[7]            : 1                                        Status bit that signals the analog bandgap voltage is up and stable
  REFTOP_VBGADJ[6:4]         : 0 REFTOP_VBGADJ_0                        Not related to oscillator
  REFTOP_SELFBIASOFF[3]      : 0 REFTOP_SELFBIASOFF_0                   Control bit to disable the self-bias circuit in the analog bandgap
  REFTOP_PWD[0]              : 0                                        Control bit to power-down the analog bandgap reference circuitry
MISC0_SET                    : 400d8154[31:0]            = 0x24008080   Miscellaneous Register 0
  VID_PLL_PREDIV[31]         : 0 VID_PLL_PREDIV_0                       Predivider for the source clock of the PLL's. Not related to oscillator
  XTAL_24M_PWD[30]           : 0                                        This field powers down the 24M crystal oscillator if set true
  RTC_XTAL_SOURCE[29]        : 1 RTC_XTAL_SOURCE_1                      This field indicates which chip source is being used for the rtc clock
  CLKGATE_DELAY[28:26]       : 1 CLKGATE_DELAY_1                        This field specifies the delay between powering up the XTAL 24MHz clock and releasing the clock to the digital logic inside the analog block
  CLKGATE_CTRL[25]           : 0 ALLOW_AUTO_GATE                        This bit allows disabling the clock gate (always ungated) for the xtal 24MHz clock that clocks the digital logic in the analog block
  OSC_XTALOK_EN[16]          : 0                                        This bit enables the detector that signals when the 24MHz crystal oscillator is stable
  OSC_XTALOK[15]             : 1                                        Status bit that signals that the output of the 24-MHz crystal oscillator is stable
  OSC_I[14:13]               : 0 NOMINAL                                This field determines the bias current in the 24MHz oscillator
  DISCON_HIGH_SNVS[12]       : 0 DISCON_HIGH_SNVS_0                     This bit controls a switch from VDD_HIGH_IN to VDD_SNVS_IN
  STOP_MODE_CONFIG[11:10]    : 0 STOP_MODE_CONFIG_0                     Configure the analog behavior in stop mode.Not related to oscillator
  REFTOP_VBGUP[7]            : 1                                        Status bit that signals the analog bandgap voltage is up and stable
  REFTOP_VBGADJ[6:4]         : 0 REFTOP_VBGADJ_0                        Not related to oscillator
  REFTOP_SELFBIASOFF[3]      : 0 REFTOP_SELFBIASOFF_0                   Control bit to disable the self-bias circuit in the analog bandgap
  REFTOP_PWD[0]              : 0                                        Control bit to power-down the analog bandgap reference circuitry
MISC0_CLR                    : 400d8158[31:0]            = 0x24008080   Miscellaneous Register 0
  VID_PLL_PREDIV[31]         : 0 VID_PLL_PREDIV_0                       Predivider for the source clock of the PLL's. Not related to oscillator
  XTAL_24M_PWD[30]           : 0                                        This field powers down the 24M crystal oscillator if set true
  RTC_XTAL_SOURCE[29]        : 1 RTC_XTAL_SOURCE_1                      This field indicates which chip source is being used for the rtc clock
  CLKGATE_DELAY[28:26]       : 1 CLKGATE_DELAY_1                        This field specifies the delay between powering up the XTAL 24MHz clock and releasing the clock to the digital logic inside the analog block
  CLKGATE_CTRL[25]           : 0 ALLOW_AUTO_GATE                        This bit allows disabling the clock gate (always ungated) for the xtal 24MHz clock that clocks the digital logic in the analog block
  OSC_XTALOK_EN[16]          : 0                                        This bit enables the detector that signals when the 24MHz crystal oscillator is stable
  OSC_XTALOK[15]             : 1                                        Status bit that signals that the output of the 24-MHz crystal oscillator is stable
  OSC_I[14:13]               : 0 NOMINAL                                This field determines the bias current in the 24MHz oscillator
  DISCON_HIGH_SNVS[12]       : 0 DISCON_HIGH_SNVS_0                     This bit controls a switch from VDD_HIGH_IN to VDD_SNVS_IN
  STOP_MODE_CONFIG[11:10]    : 0 STOP_MODE_CONFIG_0                     Configure the analog behavior in stop mode.Not related to oscillator
  REFTOP_VBGUP[7]            : 1                                        Status bit that signals the analog bandgap voltage is up and stable
  REFTOP_VBGADJ[6:4]         : 0 REFTOP_VBGADJ_0                        Not related to oscillator
  REFTOP_SELFBIASOFF[3]      : 0 REFTOP_SELFBIASOFF_0                   Control bit to disable the self-bias circuit in the analog bandgap
  REFTOP_PWD[0]              : 0                                        Control bit to power-down the analog bandgap reference circuitry
MISC0_TOG                    : 400d815c[31:0]            = 0x24008080   Miscellaneous Register 0
  VID_PLL_PREDIV[31]         : 0 VID_PLL_PREDIV_0                       Predivider for the source clock of the PLL's. Not related to oscillator
  XTAL_24M_PWD[30]           : 0                                        This field powers down the 24M crystal oscillator if set true
  RTC_XTAL_SOURCE[29]        : 1 RTC_XTAL_SOURCE_1                      This field indicates which chip source is being used for the rtc clock
  CLKGATE_DELAY[28:26]       : 1 CLKGATE_DELAY_1                        This field specifies the delay between powering up the XTAL 24MHz clock and releasing the clock to the digital logic inside the analog block
  CLKGATE_CTRL[25]           : 0 ALLOW_AUTO_GATE                        This bit allows disabling the clock gate (always ungated) for the xtal 24MHz clock that clocks the digital logic in the analog block
  OSC_XTALOK_EN[16]          : 0                                        This bit enables the detector that signals when the 24MHz crystal oscillator is stable
  OSC_XTALOK[15]             : 1                                        Status bit that signals that the output of the 24-MHz crystal oscillator is stable
  OSC_I[14:13]               : 0 NOMINAL                                This field determines the bias current in the 24MHz oscillator
  DISCON_HIGH_SNVS[12]       : 0 DISCON_HIGH_SNVS_0                     This bit controls a switch from VDD_HIGH_IN to VDD_SNVS_IN
  STOP_MODE_CONFIG[11:10]    : 0 STOP_MODE_CONFIG_0                     Configure the analog behavior in stop mode.Not related to oscillator
  REFTOP_VBGUP[7]            : 1                                        Status bit that signals the analog bandgap voltage is up and stable
  REFTOP_VBGADJ[6:4]         : 0 REFTOP_VBGADJ_0                        Not related to oscillator
  REFTOP_SELFBIASOFF[3]      : 0 REFTOP_SELFBIASOFF_0                   Control bit to disable the self-bias circuit in the analog bandgap
  REFTOP_PWD[0]              : 0                                        Control bit to power-down the analog bandgap reference circuitry
LOWPWR_CTRL                  : 400d8270[31:0]            = 0x00074f01   XTAL OSC (LP) Control Register
  MIX_PWRGATE[17]            : 1                                        Display power gate control. Used as software mask. Set to zero to force ungated
  XTALOSC_PWRUP_STAT[16]     : 1 XTALOSC_PWRUP_STAT_1                   Status of the 24MHz xtal oscillator
  XTALOSC_PWRUP_DELAY[15:14] : 1 XTALOSC_PWRUP_DELAY_1                  Specifies the time delay between when the 24MHz xtal is powered up until it is stable and ready to use
  RCOSC_CG_OVERRIDE[13]      : 0                                        For debug purposes only
  DISPLAY_PWRGATE[11]        : 1                                        Display logic power gate control. Used as software override. Not related to oscillator
  CPU_PWRGATE[10]            : 1                                        CPU power gate control. Used as software override. Test purpose only Not related to oscillator
  L2_PWRGATE[9]              : 1                                        L2 power gate control. Used as software override. Not related to oscillator
  L1_PWRGATE[8]              : 1                                        L1 power gate control. Used as software override. Not related to oscillator
  REFTOP_IBIAS_OFF[7]        : 0                                        Low power reftop ibias disable. Not related to oscillator
  LPBG_TEST[6]               : 0                                        Low power bandgap test bit. Not related to oscillator
  LPBG_SEL[5]                : 0 LPBG_SEL_0                             Bandgap select. Not related to oscillator
  OSC_SEL[4]                 : 0 OSC_SEL_0                              Select the source for the 24MHz clock
  RC_OSC_PROG[3:1]           : 0                                        RC osc. tuning values
  RC_OSC_EN[0]               : 1 RC_OSC_EN_1                            RC Osc. enable control
LOWPWR_CTRL_SET              : 400d8274[31:0]            = 0x00074f01   XTAL OSC (LP) Control Register
  MIX_PWRGATE[17]            : 1                                        Display power gate control. Used as software mask. Set to zero to force ungated
  XTALOSC_PWRUP_STAT[16]     : 1 XTALOSC_PWRUP_STAT_1                   Status of the 24MHz xtal oscillator
  XTALOSC_PWRUP_DELAY[15:14] : 1 XTALOSC_PWRUP_DELAY_1                  Specifies the time delay between when the 24MHz xtal is powered up until it is stable and ready to use
  RCOSC_CG_OVERRIDE[13]      : 0                                        For debug purposes only
  DISPLAY_PWRGATE[11]        : 1                                        Display logic power gate control. Used as software override. Not related to oscillator
  CPU_PWRGATE[10]            : 1                                        CPU power gate control. Used as software override. Test purpose only Not related to oscillator
  L2_PWRGATE[9]              : 1                                        L2 power gate control. Used as software override. Not related to oscillator
  L1_PWRGATE[8]              : 1                                        L1 power gate control. Used as software override. Not related to oscillator
  REFTOP_IBIAS_OFF[7]        : 0                                        Low power reftop ibias disable. Not related to oscillator
  LPBG_TEST[6]               : 0                                        Low power bandgap test bit. Not related to oscillator
  LPBG_SEL[5]                : 0 LPBG_SEL_0                             Bandgap select. Not related to oscillator
  OSC_SEL[4]                 : 0 OSC_SEL_0                              Select the source for the 24MHz clock
  RC_OSC_PROG[3:1]           : 0                                        RC osc. tuning values
  RC_OSC_EN[0]               : 1 RC_OSC_EN_1                            RC Osc. enable control
LOWPWR_CTRL_CLR              : 400d8278[31:0]            = 0x00074f01   XTAL OSC (LP) Control Register
  MIX_PWRGATE[17]            : 1                                        Display power gate control. Used as software mask. Set to zero to force ungated
  XTALOSC_PWRUP_STAT[16]     : 1 XTALOSC_PWRUP_STAT_1                   Status of the 24MHz xtal oscillator
  XTALOSC_PWRUP_DELAY[15:14] : 1 XTALOSC_PWRUP_DELAY_1                  Specifies the time delay between when the 24MHz xtal is powered up until it is stable and ready to use
  RCOSC_CG_OVERRIDE[13]      : 0                                        For debug purposes only
  DISPLAY_PWRGATE[11]        : 1                                        Display logic power gate control. Used as software override. Not related to oscillator
  CPU_PWRGATE[10]            : 1                                        CPU power gate control. Used as software override. Test purpose only Not related to oscillator
  L2_PWRGATE[9]              : 1                                        L2 power gate control. Used as software override. Not related to oscillator
  L1_PWRGATE[8]              : 1                                        L1 power gate control. Used as software override. Not related to oscillator
  REFTOP_IBIAS_OFF[7]        : 0                                        Low power reftop ibias disable. Not related to oscillator
  LPBG_TEST[6]               : 0                                        Low power bandgap test bit. Not related to oscillator
  LPBG_SEL[5]                : 0 LPBG_SEL_0                             Bandgap select. Not related to oscillator
  OSC_SEL[4]                 : 0 OSC_SEL_0                              Select the source for the 24MHz clock
  RC_OSC_PROG[3:1]           : 0                                        RC osc. tuning values
  RC_OSC_EN[0]               : 1 RC_OSC_EN_1                            RC Osc. enable control
LOWPWR_CTRL_TOG              : 400d827c[31:0]            = 0x00074f01   XTAL OSC (LP) Control Register
  MIX_PWRGATE[17]            : 1                                        Display power gate control. Used as software mask. Set to zero to force ungated
  XTALOSC_PWRUP_STAT[16]     : 1 XTALOSC_PWRUP_STAT_1                   Status of the 24MHz xtal oscillator
  XTALOSC_PWRUP_DELAY[15:14] : 1 XTALOSC_PWRUP_DELAY_1                  Specifies the time delay between when the 24MHz xtal is powered up until it is stable and ready to use
  RCOSC_CG_OVERRIDE[13]      : 0                                        For debug purposes only
  DISPLAY_PWRGATE[11]        : 1                                        Display logic power gate control. Used as software override. Not related to oscillator
  CPU_PWRGATE[10]            : 1                                        CPU power gate control. Used as software override. Test purpose only Not related to oscillator
  L2_PWRGATE[9]              : 1                                        L2 power gate control. Used as software override. Not related to oscillator
  L1_PWRGATE[8]              : 1                                        L1 power gate control. Used as software override. Not related to oscillator
  REFTOP_IBIAS_OFF[7]        : 0                                        Low power reftop ibias disable. Not related to oscillator
  LPBG_TEST[6]               : 0                                        Low power bandgap test bit. Not related to oscillator
  LPBG_SEL[5]                : 0 LPBG_SEL_0                             Bandgap select. Not related to oscillator
  OSC_SEL[4]                 : 0 OSC_SEL_0                              Select the source for the 24MHz clock
  RC_OSC_PROG[3:1]           : 0                                        RC osc. tuning values
  RC_OSC_EN[0]               : 1 RC_OSC_EN_1                            RC Osc. enable control
OSC_CONFIG0                  : 400d82a0[31:0]            = 0x04002040   XTAL OSC Configuration 0 Register
  RC_OSC_PROG_CUR[31:24]     : 4                                        The current tuning value in use
  HYST_MINUS[19:16]          : 0                                        Negative hysteresis value
  HYST_PLUS[15:12]           : 2                                        Positive hysteresis value
  RC_OSC_PROG[11:4]          : 4                                        RC osc. tuning values
  INVERT[3]                  : 0                                        Invert the stepping of the calculated RC tuning value
  BYPASS[2]                  : 0                                        Bypasses any calculated RC tuning value and uses the programmed register value
  ENABLE[1]                  : 0                                        Enables the tuning logic to calculate new RC tuning values
  START[0]                   : 0                                        Start/stop bit for the RC tuning calculation logic. If stopped the tuning logic is reset
OSC_CONFIG0_SET              : 400d82a4[31:0]            = 0x04002040   XTAL OSC Configuration 0 Register
  RC_OSC_PROG_CUR[31:24]     : 4                                        The current tuning value in use
  HYST_MINUS[19:16]          : 0                                        Negative hysteresis value
  HYST_PLUS[15:12]           : 2                                        Positive hysteresis value
  RC_OSC_PROG[11:4]          : 4                                        RC osc. tuning values
  INVERT[3]                  : 0                                        Invert the stepping of the calculated RC tuning value
  BYPASS[2]                  : 0                                        Bypasses any calculated RC tuning value and uses the programmed register value
  ENABLE[1]                  : 0                                        Enables the tuning logic to calculate new RC tuning values
  START[0]                   : 0                                        Start/stop bit for the RC tuning calculation logic. If stopped the tuning logic is reset
OSC_CONFIG0_CLR              : 400d82a8[31:0]            = 0x04002040   XTAL OSC Configuration 0 Register
  RC_OSC_PROG_CUR[31:24]     : 4                                        The current tuning value in use
  HYST_MINUS[19:16]          : 0                                        Negative hysteresis value
  HYST_PLUS[15:12]           : 2                                        Positive hysteresis value
  RC_OSC_PROG[11:4]          : 4                                        RC osc. tuning values
  INVERT[3]                  : 0                                        Invert the stepping of the calculated RC tuning value
  BYPASS[2]                  : 0                                        Bypasses any calculated RC tuning value and uses the programmed register value
  ENABLE[1]                  : 0                                        Enables the tuning logic to calculate new RC tuning values
  START[0]                   : 0                                        Start/stop bit for the RC tuning calculation logic. If stopped the tuning logic is reset
OSC_CONFIG0_TOG              : 400d82ac[31:0]            = 0x04002040   XTAL OSC Configuration 0 Register
  RC_OSC_PROG_CUR[31:24]     : 4                                        The current tuning value in use
  HYST_MINUS[19:16]          : 0                                        Negative hysteresis value
  HYST_PLUS[15:12]           : 2                                        Positive hysteresis value
  RC_OSC_PROG[11:4]          : 4                                        RC osc. tuning values
  INVERT[3]                  : 0                                        Invert the stepping of the calculated RC tuning value
  BYPASS[2]                  : 0                                        Bypasses any calculated RC tuning value and uses the programmed register value
  ENABLE[1]                  : 0                                        Enables the tuning logic to calculate new RC tuning values
  START[0]                   : 0                                        Start/stop bit for the RC tuning calculation logic. If stopped the tuning logic is reset
OSC_CONFIG1                  : 400d82b0[31:0]            = 0x000002ee   XTAL OSC Configuration 1 Register
  COUNT_RC_CUR[31:20]        : 0                                        The current tuning value in use
  COUNT_RC_TRG[11:0]         : 0x2ee                                    The target count used to tune the RC OSC frequency
OSC_CONFIG1_SET              : 400d82b4[31:0]            = 0x000002ee   XTAL OSC Configuration 1 Register
  COUNT_RC_CUR[31:20]        : 0                                        The current tuning value in use
  COUNT_RC_TRG[11:0]         : 0x2ee                                    The target count used to tune the RC OSC frequency
OSC_CONFIG1_CLR              : 400d82b8[31:0]            = 0x000002ee   XTAL OSC Configuration 1 Register
  COUNT_RC_CUR[31:20]        : 0                                        The current tuning value in use
  COUNT_RC_TRG[11:0]         : 0x2ee                                    The target count used to tune the RC OSC frequency
OSC_CONFIG1_TOG              : 400d82bc[31:0]            = 0x000002ee   XTAL OSC Configuration 1 Register
  COUNT_RC_CUR[31:20]        : 0                                        The current tuning value in use
  COUNT_RC_TRG[11:0]         : 0x2ee                                    The target count used to tune the RC OSC frequency
OSC_CONFIG2                  : 400d82c0[31:0]            = 0x800102e2   XTAL OSC Configuration 2 Register
  CLK_1M_ERR_FL[31]          : 1                                        Flag indicates that the count_1m count wasn't reached within 1 32KHz period
  MUX_1M[17]                 : 0                                        Mux the corrected or uncorrected 1MHz clock to the output
  ENABLE_1M[16]              : 1                                        Enable the 1MHz clock output. 0 - disabled; 1 - enabled
  COUNT_1M_TRG[11:0]         : 0x2e2                                    The target count used to tune the RC OSC frequency
OSC_CONFIG2_SET              : 400d82c4[31:0]            = 0x800102e2   XTAL OSC Configuration 2 Register
  CLK_1M_ERR_FL[31]          : 1                                        Flag indicates that the count_1m count wasn't reached within 1 32KHz period
  MUX_1M[17]                 : 0                                        Mux the corrected or uncorrected 1MHz clock to the output
  ENABLE_1M[16]              : 1                                        Enable the 1MHz clock output. 0 - disabled; 1 - enabled
  COUNT_1M_TRG[11:0]         : 0x2e2                                    The target count used to tune the RC OSC frequency
OSC_CONFIG2_CLR              : 400d82c8[31:0]            = 0x800102e2   XTAL OSC Configuration 2 Register
  CLK_1M_ERR_FL[31]          : 1                                        Flag indicates that the count_1m count wasn't reached within 1 32KHz period
  MUX_1M[17]                 : 0                                        Mux the corrected or uncorrected 1MHz clock to the output
  ENABLE_1M[16]              : 1                                        Enable the 1MHz clock output. 0 - disabled; 1 - enabled
  COUNT_1M_TRG[11:0]         : 0x2e2                                    The target count used to tune the RC OSC frequency
OSC_CONFIG2_TOG              : 400d82cc[31:0]            = 0x800102e2   XTAL OSC Configuration 2 Register
  CLK_1M_ERR_FL[31]          : 1                                        Flag indicates that the count_1m count wasn't reached within 1 32KHz period
  MUX_1M[17]                 : 0                                        Mux the corrected or uncorrected 1MHz clock to the output
  ENABLE_1M[16]              : 1                                        Enable the 1MHz clock output. 0 - disabled; 1 - enabled
  COUNT_1M_TRG[11:0]         : 0x2e2                                    The target count used to tune the RC OSC frequency


rt1020> regs CCM *
CCR                               : 400fc000[31:0]                    = 0x0401107f   CCM Control Register
  RBC_EN[27]                      : 0 RBC_EN_0                                       Enable for REG_BYPASS_COUNTER
  REG_BYPASS_COUNT[26:21]         : 0x20                                             Counter for analog_reg_bypass signal assertion after standby voltage request by PMIC_STBY_REQ
  COSC_EN[12]                     : 1 COSC_EN_1                                      On chip oscillator enable bit - this bit value is reflected on the output cosc_en
  OSCNT[7:0]                      : 0x7f                                             Oscillator ready counter value
CSR                               : 400fc008[31:0]                    = 0x00000038   CCM Status Register
  COSC_READY[5]                   : 1 COSC_READY_1                                   Status indication of on board oscillator
  CAMP2_READY[3]                  : 1 CAMP2_READY_1                                  Status indication of CAMP2
  REF_EN_B[0]                     : 0 REF_EN_B_0                                     Status of the value of CCM_REF_EN_B output of ccm
CCSR                              : 400fc00c[31:0]                    = 0x00000100   CCM Clock Switcher Register
  PLL3_SW_CLK_SEL[0]              : 0 PLL3_SW_CLK_SEL_0                              Selects source to generate pll3_sw_clk. This bit should only be used for testing purposes
CACRR                             : 400fc010[31:0]                    = 0            CCM Arm Clock Root Register
  ARM_PODF[2:0]                   : 0 ARM_PODF_0                                     Divider for ARM clock root
CBCDR                             : 400fc014[31:0]                    = 0x00078340   CCM Bus Clock Divider Register
  PERIPH_CLK2_PODF[29:27]         : 0 PERIPH_CLK2_PODF_0                             Divider for periph_clk2_podf
  PERIPH_CLK_SEL[25]              : 0 PERIPH_CLK_SEL_0                               Selector for peripheral main clock
  SEMC_PODF[18:16]                : 7 SEMC_PODF_7                                    Post divider for SEMC clock
  AHB_PODF[12:10]                 : 0 AHB_PODF_0                                     Divider for AHB PODF
  IPG_PODF[9:8]                   : 3 IPG_PODF_3                                     Divider for ipg podf
  SEMC_ALT_CLK_SEL[7]             : 0 SEMC_ALT_CLK_SEL_0                             SEMC alternative clock select
  SEMC_CLK_SEL[6]                 : 1 SEMC_CLK_SEL_1                                 SEMC clock source select
CBCMR                             : 400fc018[31:0]                    = 0x31ae8324   CCM Bus Clock Multiplexer Register
  LPSPI_PODF[28:26]               : 4 LPSPI_PODF_4                                   Divider for LPSPI. Divider should be updated when output clock is gated
  LCDIF_PODF[25:23]               : 3 LCDIF_PODF_3                                   Post-divider for LCDIF clock
  PRE_PERIPH_CLK_SEL[19:18]       : 3 PRE_PERIPH_CLK_SEL_3                           Selector for pre_periph clock multiplexer
  TRACE_CLK_SEL[15:14]            : 2 TRACE_CLK_SEL_2                                Selector for Trace clock multiplexer
  PERIPH_CLK2_SEL[13:12]          : 0 PERIPH_CLK2_SEL_0                              Selector for peripheral clk2 clock multiplexer
  LPSPI_CLK_SEL[5:4]              : 2 LPSPI_CLK_SEL_2                                Selector for lpspi clock multiplexer
CSCMR1                            : 400fc01c[31:0]                    = 0x65900000   CCM Serial Clock Multiplexer Register 1
  FLEXSPI_CLK_SEL[30:29]          : 3 FLEXSPI_CLK_SEL_3                              Selector for flexspi clock multiplexer
  FLEXSPI_PODF[25:23]             : 3 FLEXSPI_PODF_3                                 Divider for flexspi clock root
  USDHC2_CLK_SEL[17]              : 0 USDHC2_CLK_SEL_0                               Selector for usdhc2 clock multiplexer
  USDHC1_CLK_SEL[16]              : 0 USDHC1_CLK_SEL_0                               Selector for usdhc1 clock multiplexer
  SAI3_CLK_SEL[15:14]             : 0 SAI3_CLK_SEL_0                                 Selector for sai3 clock multiplexer
  SAI2_CLK_SEL[13:12]             : 0 SAI2_CLK_SEL_0                                 Selector for sai2 clock multiplexer
  SAI1_CLK_SEL[11:10]             : 0 SAI1_CLK_SEL_0                                 Selector for sai1 clock multiplexer
  PERCLK_CLK_SEL[6]               : 0 PERCLK_CLK_SEL_0                               Selector for the perclk clock multiplexor
  PERCLK_PODF[5:0]                : 0 PERCLK_PODF_0                                  Divider for perclk podf
CSCMR2                            : 400fc020[31:0]                    = 0x13192e06   CCM Serial Clock Multiplexer Register 2
  FLEXIO2_CLK_SEL[20:19]          : 3 FLEXIO2_CLK_SEL_3                              Selector for flexio2 clock multiplexer
  CAN_CLK_SEL[9:8]                : 2 CAN_CLK_SEL_2                                  Selector for FlexCAN clock multiplexer
  CAN_CLK_PODF[7:2]               : 1                                                Divider for can clock podf
CSCDR1                            : 400fc024[31:0]                    = 0x04490b00   CCM Serial Clock Divider Register 1
  TRACE_PODF[27:25]               : 2 TRACE_PODF_2                                   Divider for trace clock. Divider should be updated when output clock is gated
  USDHC2_PODF[18:16]              : 1 USDHC2_PODF_1                                  Divider for usdhc2 clock. Divider should be updated when output clock is gated
  USDHC1_PODF[13:11]              : 1 USDHC1_PODF_1                                  Divider for usdhc1 clock podf. Divider should be updated when output clock is gated
